"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_creature_skywrath_mage_mystic_flare_lua_Note1"				"Spell immune enemies do not count toward the damage distribution."
		"DOTA_Tooltip_ability_creature_skywrath_mage_mystic_flare_lua_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_creature_skywrath_mage_mystic_flare_lua_duration"			"DURATION:"
		"DOTA_Tooltip_ability_creature_skywrath_mage_mystic_flare_lua_damage"			"DAMAGE:"
	
		"DOTA_Tooltip_modifier_creature_skywrath_mage_mystic_flare_lua"					"Mystic Flare"
		"DOTA_Tooltip_modifier_creature_skywrath_mage_mystic_flare_lua_Description"		"Unit is receiving massive damage from Skywrath Mage's mystic flare."

		//LINA
		"DOTA_Tooltip_ability_lina_dragon_slave_lua"										"Dragon Slave"
		"DOTA_Tooltip_ability_lina_dragon_slave_lua_Description"							"Lina channels the breath of a dragon, sending out a wave of fire that scorches every enemy in its path."
		"DOTA_Tooltip_ability_lina_dragon_slave_lua_Lore"									"In the scorched barren of Misrule, Lina learned to manipulate the fiery breath of the Desert Wyrm as a form of entertainment."
		"DOTA_Tooltip_ability_lina_dragon_slave_lua_Note0"									"Dragon Slave can hit units up to 1225 units away."
		"DOTA_Tooltip_ability_lina_dragon_slave_lua_int_multiplier"					"INT MULTIPLIER:"
		"DOTA_Tooltip_ability_lina_light_strike_array_lua"									"Light Strike Array"
		"DOTA_Tooltip_ability_lina_light_strike_array_lua_Description"						"Summons a column of flames that damages and stuns enemies."
		"DOTA_Tooltip_ability_lina_light_strike_array_lua_Lore"								"Lina's essence allows her to focus the sun's energies, causing air to combust at will."
		"DOTA_Tooltip_ability_lina_light_strike_array_lua_Note0"							"Light Strike Array will destroy trees in its area of effect."
		"DOTA_Tooltip_ability_lina_light_strike_array_lua_light_strike_array_aoe"			"RADIUS:"
		"DOTA_Tooltip_ability_lina_light_strike_array_lua_light_strike_array_stun_duration"	"STUN DURATION:"
		"DOTA_Tooltip_ability_lina_light_strike_array_lua_light_strike_array_delay_time"	"CAST DELAY:"
		"DOTA_Tooltip_ability_lina_light_strike_array_lua_light_strike_array_damage"		"DAMAGE:"
		"DOTA_Tooltip_ability_lina_light_strike_array_lua_int_multiplier"					"INT MULTIPLIER:"
		"DOTA_Tooltip_ability_lina_fiery_soul_lua"											"Fiery Soul"
		"DOTA_Tooltip_ability_lina_fiery_soul_lua_Description"								"Grants bonus attack and movement speed each time Lina casts a spell. Stacks with itself. Lasts %fiery_soul_stack_duration% seconds."
		"DOTA_Tooltip_ability_lina_fiery_soul_lua_Lore"										"Dancing flames embody Lina's playful nature, bringing out her true blazing self."
		"DOTA_Tooltip_ability_lina_fiery_soul_lua_Note0"									"Duration refreshes each time a new spell is cast."
		"DOTA_Tooltip_ability_lina_fiery_soul_lua_Note1"									"Using items does not trigger Fiery Soul."
		"DOTA_Tooltip_ability_lina_fiery_soul_lua_fiery_soul_attack_speed_bonus"			"ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_lina_fiery_soul_lua_fiery_soul_move_speed_bonus"				"%MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_lina_fiery_soul_lua_fiery_soul_max_stacks"					"MAX STACKS:"
		"DOTA_Tooltip_ability_lina_fiery_soul_lua_fiery_soul_stack_duration"				"DURATION:"
		"DOTA_Tooltip_ability_lina_fiery_soul_lua_int_multiplier"							"INT MULTIPLIER:"
		"DOTA_Tooltip_ability_lina_laguna_blade_lua"										"Laguna Blade"
		"DOTA_Tooltip_ability_lina_laguna_blade_lua_Description"							"Fires off a bolt of lightning at a single enemy unit, dealing massive damage.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_lina_laguna_blade_lua_Lore"									"The air around Lina becomes so intensely torrid that it scorches a foe that comes too close with white-hot lightning."
		"DOTA_Tooltip_ability_lina_laguna_blade_lua_Note0"									"Laguna Blade has a 0.25 delay before the damage is applied after the spell is cast, allowing certain abilities to avoid the damage."
		"DOTA_Tooltip_ability_lina_laguna_blade_lua_damage"									"DAMAGE:"
		"DOTA_Tooltip_ability_lina_laguna_blade_lua_int_multiplier"					"INT MULTIPLIER:"
		"DOTA_Tooltip_ability_lina_laguna_blade_lua_aghanim_description"					"Changes Laguna Blade's damage type to Pure, and allows it to slice through spell immunity."
	
		"DOTA_Tooltip_modifier_lina_fiery_soul_lua"						"Fiery Soul"
		"DOTA_Tooltip_modifier_lina_fiery_soul_lua_Description"			"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, Movement Speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."

		"DOTA_Tooltip_modifier_generic_stunned_lua"									"Stunned"
		"DOTA_Tooltip_modifier_generic_stunned_lua_Description"						"The unit is stunned."
		"DOTA_Tooltip_modifier_generic_silenced_lua"									"Silenced"
		"DOTA_Tooltip_modifier_generic_silenced_lua_Description"						"The unit is silenced and cannot cast spells."
		"DOTA_Tooltip_modifier_generic_disarm_lua"									"Disarmed"
		"DOTA_Tooltip_modifier_generic_disarm_lua_Description"						"The unit is disarmed and cannot attack."
		"DOTA_Tooltip_modifier_generic_invisible_lua"							"Invisible"
		"DOTA_Tooltip_modifier_generic_invisible_lua_Description"				"Invisible to sight."
        "DOTA_Tooltip_modifier_generic_break_lua"							"Break"
		"DOTA_Tooltip_modifier_generic_break_lua_Description"				"This unit's passives has been disabled."

		"DOTA_Tooltip_ability_centaur_warrunner_hoof_stomp_lua"								"Hoof Stomp"
		"DOTA_Tooltip_ability_centaur_warrunner_hoof_stomp_lua_Description"					"Slams the ground, stunning and damaging nearby enemy units."
		"DOTA_Tooltip_ability_centaur_warrunner_hoof_stomp_lua_Lore"							"When the mighty hoof of the Warrunner touches soil, the tremors are felt far and wide."
		"DOTA_Tooltip_ability_centaur_warrunner_hoof_stomp_lua_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_centaur_warrunner_hoof_stomp_lua_stun_duration"					"STUN DURATION:"
		"DOTA_Tooltip_ability_centaur_warrunner_hoof_stomp_lua_stomp_damage"					"STOMP DAMAGE:"
		"DOTA_Tooltip_ability_centaur_warrunner_hoof_stomp_lua_str_multiplier"					"STR MULTIPLIER:"
        "DOTA_Tooltip_ability_centaur_warrunner_double_edge_lua"								"Double Edge"
		"DOTA_Tooltip_ability_centaur_warrunner_double_edge_lua_Description"					"Centaur strikes a mighty blow at melee range, damaging both himself and a small area around the target. Deals extra damage based on your strength. Centaur cannot die from Double Edge."
		"DOTA_Tooltip_ability_centaur_warrunner_double_edge_lua_Lore"							"In the spurs of combat, Bradwarden's vicious strikes sometimes cause self-inflicted collateral damage."
		"DOTA_Tooltip_ability_centaur_warrunner_double_edge_lua_Note0"						"Double Edge deals magic type damage to both the targets and himself."
		"DOTA_Tooltip_ability_centaur_warrunner_double_edge_lua_edge_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_centaur_warrunner_double_edge_lua_str_multiplier"				"STR MULTIPLIER:"
		"DOTA_Tooltip_ability_centaur_warrunner_return_lua"									"Return"
		"DOTA_Tooltip_ability_centaur_warrunner_return_lua_Description"						"Centaur counters all attacks, dealing damage back to the attacker. A portion of the damage depends on Centuar's strength."
		"DOTA_Tooltip_ability_centaur_warrunner_return_lua_return_damage"					"BASE DAMAGE:"
		"DOTA_Tooltip_ability_centaur_warrunner_return_lua_strength_pct"					"%STR DAMAGE:"
		"DOTA_Tooltip_ability_centaur_warrunner_return_lua_Lore" 				"Bradwarden has no need to parry his opponent's attacks; his armor-like hide does it for him."
        "DOTA_Tooltip_ability_centaur_warrunner_stampede_lua"									"Stampede"
		"DOTA_Tooltip_ability_centaur_warrunner_stampede_lua_Description"						"Centaur leads all allies into a vicious charge causing them to move through units at max speed and stop any enemy units they trample. Trampled enemies take damage based on Centaur Warrunner's strength. Each enemy can be trampled once."
		"DOTA_Tooltip_ability_centaur_warrunner_stampede_lua_Lore"							"The great belt of Omexe, which labels Bradwarden as the greatest warrior of his kind, incites his fellow gladiators to follow him into barbarous combat."
		"DOTA_Tooltip_ability_centaur_warrunner_stampede_lua_radius"							"TRAMPLE RADIUS:"
		"DOTA_Tooltip_ability_centaur_warrunner_stampede_lua_duration"						"STAMPEDE DURATION:"
		"DOTA_Tooltip_ability_centaur_warrunner_stampede_lua_strength_damage"					"STRENGTH MULTIPLIER DAMAGE:"
		"DOTA_Tooltip_ability_centaur_warrunner_stampede_lua_slow_duration"					"SLOW DURATION:"
		"DOTA_Tooltip_ability_centaur_warrunner_stampede_lua_damage_reduction_tooltip_scepter"		"%SCEPTER DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_centaur_warrunner_stampede_lua_aghanim_description"			"Heroes affected by Stampede take reduced damage, and are able to run through obstructions, including trees and up cliffs."

        "DOTA_Tooltip_modifier_centaur_warrunner_return_lua_effect"							"Return"
		"DOTA_Tooltip_modifier_centaur_warrunner_return_lua_effect_Description"				"Returning damage based on the ability owner's strength."
		"DOTA_Tooltip_modifier_centaur_warrunner_stampede_lua"							"Stampede"
		"DOTA_Tooltip_modifier_centaur_warrunner_stampede_lua_Description"				"Moving at max speed and stopping enemy units trampled."
        "DOTA_Tooltip_modifier_centaur_warrunner_stampede_lua_debuff"						"Stampede"
		"DOTA_Tooltip_modifier_centaur_warrunner_stampede_lua_debuff_Description"			"Unit is hit by stampede, it has reduced movement speed."
	
		//OGRE MAGI
		"DOTA_Tooltip_ability_ogre_magi_fireblast_lua"									"Fireblast"
		"DOTA_Tooltip_ability_ogre_magi_fireblast_lua_Description"						"Blasts an enemy unit with a wave of fire, dealing damage and stunning the target."
		"DOTA_Tooltip_ability_ogre_magi_fireblast_lua_aghanim_description"				"Gains new ability: Unrefined Fireblast. Blasts an enemy unit with a wave of fire, dealing damage and stunning the target."
		"DOTA_Tooltip_ability_ogre_magi_fireblast_lua_Lore"								"The Ogre Magi is easily amused, entertained for hours by playing with fire."
		"DOTA_Tooltip_ability_ogre_magi_fireblast_lua_Note0"							"When Multicast, Fireblast hits the same target each time with a %multicast_delay% seconds interval."
		"DOTA_Tooltip_ability_ogre_magi_fireblast_lua_stun_duration"					"STUN DURATION:"
		"DOTA_Tooltip_ability_ogre_magi_fireblast_lua_fireblast_damage"					"FIREBLAST DAMAGE:"
		"DOTA_Tooltip_ability_ogre_magi_fireblast_lua_int_multiplier"					"INT MULTIPLIER:"
		"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_lua"						"Unrefined Fireblast"
		"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_lua_Description"			"Blasts an enemy unit with a wave of fire, dealing damage and stunning the target. Its mana cost is %scepter_mana%%% of Ogre Magi's current mana."
		"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_lua_Lore"					"The 'who-casts-spell-first' argument between himself is solved simply by both casting at once."
		"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_lua_Note0"					"When Multicast, Unrefined Fireblast hits the same target each time with a %multicast_delay% seconds interval."
		"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_lua_stun_duration"			"STUN DURATION:"
		"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_lua_fireblast_damage"		"FIREBLAST DAMAGE:"
		"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_lua_int_multiplier"					"INT MULTIPLIER:"
		"DOTA_Tooltip_ability_ogre_magi_ignite_lua"										"Ignite"
		"DOTA_Tooltip_ability_ogre_magi_ignite_lua_Description"							"Drenches the target and another random unit in volatile chemicals, causing it to burst into flames. The target is in immense pain, taking damage and moving more slowly."
		"DOTA_Tooltip_ability_ogre_magi_ignite_lua_Lore"								"Batter up!"
		"DOTA_Tooltip_ability_ogre_magi_ignite_lua_Note0"								"Multicast makes this spell have a chance to cast multiple times at random enemy units with 1400 area of effect."
		"DOTA_Tooltip_ability_ogre_magi_ignite_lua_burn_damage"							"BURN DAMAGE:"
		"DOTA_Tooltip_ability_ogre_magi_ignite_lua_int_multiplier"						"INT MULTIPLIER:"
		"DOTA_Tooltip_ability_ogre_magi_ignite_lua_duration"							"DURATION:"
		"DOTA_Tooltip_ability_ogre_magi_ignite_lua_slow_movement_speed_pct"				"%SLOW:"
		"DOTA_Tooltip_ability_ogre_magi_bloodlust_lua"									"Bloodlust"
		"DOTA_Tooltip_ability_ogre_magi_bloodlust_lua_Description"						"Incites a frenzy in a friendly unit, increasing its movement speed and attack speed. Gives bonus attacks speed if cast on Ogre himself. Can be cast on towers."
		"DOTA_Tooltip_ability_ogre_magi_bloodlust_lua_Lore"								"'Running's not as fun as hitting... Not one bit fun.'"
		"DOTA_Tooltip_ability_ogre_magi_bloodlust_lua_Note0"							"When multicast, nearby allies will be selected randomly in an 575 area of effect to receive Bloodlust."
		"DOTA_Tooltip_ability_ogre_magi_bloodlust_lua_duration"							"DURATION:"
		"DOTA_Tooltip_ability_ogre_magi_bloodlust_lua_bonus_movement_speed"				"%BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_ogre_magi_bloodlust_lua_bonus_attack_speed"				"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_ogre_magi_bloodlust_lua_self_bonus"						"SELF BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_ogre_magi_bloodlust_lua_int_multiplier"					"INT MULTIPLIER:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua"									"Multicast"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_Description"						"Enables Ogre Magi to cast his abilities and items multiple times with each use."
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_Lore"								"Despite being largely incapacitated by his IQ, the Ogre Magi's success in battle is attributed to pure skill."
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_multicast_2_times_tooltip"		"%2X CAST CHANCE:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_multicast_3_times_tooltip"		"%3X CAST CHANCE:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_multicast_4_times_tooltip" 		"%4X CAST CHANCE:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_multicast_10_times" 		        "%10X CAST CHANCE:"

		"DOTA_Tooltip_modifier_ogre_magi_bloodlust_lua_buff"				"Bloodlust"
		"DOTA_Tooltip_modifier_ogre_magi_bloodlust_lua_buff_description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		"DOTA_Tooltip_modifier_ogre_magi_ignite_lua"				"Ignite"
		"DOTA_Tooltip_modifier_ogre_magi_ignite_lua_description"	"You are on fire! Taking periodic damage and slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_ogre_magi_multicast_lua"									"Multicast"
		"DOTA_Tooltip_modifier_ogre_magi_multicast_lua_Description"						"This unit has a chance of multicasting spells."

		"DOTA_Tooltip_ability_windranger_powershot_lua"										"Powershot"
		"DOTA_Tooltip_ability_windranger_powershot_lua_Description"							"Windranger charges her bow for up to 1 second for a single powerful shot, which deals more damage the longer it is charged. The arrow damages enemies and destroys trees along its path. For each enemy that Powershot hits, its damage is reduced by 20%%."
		"DOTA_Tooltip_ability_windranger_powershot_lua_Lore"								"During her early years of training, Lyralei learned to fire powerful arrows that cleaved even trees to reach their targets."
		"DOTA_Tooltip_ability_windranger_powershot_lua_Note0"								"Powershot will destroy trees in its area of effect."
		"DOTA_Tooltip_ability_windranger_powershot_lua_arrow_range"							"RANGE:"
		"DOTA_Tooltip_ability_windranger_powershot_lua_powershot_damage" 					"DAMAGE:"
		"DOTA_Tooltip_ability_windranger_powershot_lua_int_multiplier" 						"INT MULTIPLIER:"
        "DOTA_Tooltip_ability_windranger_shackleshot_lua"									"Shackleshot"
		"DOTA_Tooltip_ability_windranger_shackleshot_lua_Description"						"Shackles the target to an enemy unit or tree in a line directly behind it.  If no unit or tree is present, the stun duration is reduced to %fail_stun_duration%."
		"DOTA_Tooltip_ability_windranger_shackleshot_lua_Lore"								"Windranger's variety of bow skills includes an arrow with thick ropes attached to encumber any escaping target."
		"DOTA_Tooltip_ability_windranger_shackleshot_lua_Note0"								"This spell can shackle two enemies together, stunning them both."
		"DOTA_Tooltip_ability_windranger_shackleshot_lua_Note1"								"Can shackle the target to an enemy unit or tree at most %shackle_distance% behind the target."
		"DOTA_Tooltip_ability_windranger_shackleshot_lua_Note2"								"Shackleshot can be disjointed."
		"DOTA_Tooltip_ability_windranger_shackleshot_lua_stun_duration"						"SHACKLE DURATION:"
		"DOTA_Tooltip_ability_windranger_shackleshot_lua_shackle_count"						"SHACKLE COUNT:"
		"DOTA_Tooltip_ability_windranger_shackleshot_lua_int_multiplier"					"INT MULTIPLIER:"
        "DOTA_Tooltip_ability_windranger_windrun_lua"										"Windrun"
		"DOTA_Tooltip_ability_windranger_windrun_lua_Description" 							"Increases movement speed and adds evasion from all physical attacks, while slowing movement of nearby enemies."
		"DOTA_Tooltip_ability_windranger_windrun_lua_aghanim_description"                   "Grants %max_charges% charges to Windrun, increases movement speed, and removes movement speed limit."
		"DOTA_Tooltip_ability_windranger_windrun_lua_Lore"									"Lyralei enchants gusts of winds to fight incoming attacks."
		"DOTA_Tooltip_ability_windranger_windrun_lua_Note0"									"Activating Windrun will evade incoming projectiles."
		"DOTA_Tooltip_ability_windranger_windrun_lua_movespeed_bonus_pct"					"%MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_windranger_windrun_lua_evasion_pct_tooltip"					"%EVASION:"
		"DOTA_Tooltip_ability_windranger_windrun_lua_enemy_movespeed_bonus_pct"				"%ENEMY SLOW:"
		"DOTA_Tooltip_ability_windranger_windrun_lua_radius"								"ENEMY SLOW RADIUS:"
		"DOTA_Tooltip_ability_windranger_windrun_lua_duration"								"DURATION:"
		"DOTA_Tooltip_ability_windranger_windrun_lua_scepter_bonus_movement"				  "%SCEPTER MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_windranger_windrun_lua_max_charges"                           "SCEPTER CHARGES:"
		"DOTA_Tooltip_ability_windranger_windrun_lua_charge_restore_time"                   "SCEPTER REPLENISH TIME:"
		"DOTA_Tooltip_ability_windranger_windrun_lua_int_multiplier"						"INT MULTIPLIER:"
		"DOTA_Tooltip_modifier_windranger_windrun_lua"					"Windrun"
        "DOTA_Tooltip_modifier_windranger_windrun_lua_Description"		"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% and evading all physical attacks"
        "DOTA_Tooltip_modifier_windranger_windrun_lua_debuff"				"Windrun Slow"
        "DOTA_Tooltip_modifier_windranger_windrun_lua_debuff_Description"	"Gusts of wind around Windranger reduce your movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_ability_windranger_focus_fire_lua"										"Focus Fire"
		"DOTA_Tooltip_ability_windranger_focus_fire_lua_Description" 						"Windranger channels the wind to gain %bonus_attack_speed% additional attack speed. Nearby units are also automatically hit with arrows based on an interval affected by intelligence. Lasts %focusfire_duration_tooltip% seconds and is affected by intelligence."
		"DOTA_Tooltip_ability_windranger_focus_fire_lua_Lore"								"Lyralei's ability to bombard opponents with a flurry of arrows is unparalleled - even at the expense of accuracy."
		"DOTA_Tooltip_ability_windranger_focus_fire_lua_Note0"								"Windranger can move while attacking."
		"DOTA_Tooltip_ability_windranger_focus_fire_lua_bonus_attack_speed" 					"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_windranger_focus_fire_lua_focusfire_duration_tooltip"			"DURATION:"
		"DOTA_Tooltip_ability_windranger_focus_fire_lua_target_count"						"TARGET COUNT:"
		"DOTA_Tooltip_ability_windranger_focus_fire_lua_scepter_target_count"				"SCEPTER TARGET COUNT:"
		"DOTA_Tooltip_ability_windranger_focus_fire_lua_auto_interval"						"ARROW INTERVAL:"
		"DOTA_Tooltip_ability_windranger_focus_fire_lua_int_multiplier"						"INT MULTIPLIER:"
		"DOTA_Tooltip_ability_windranger_focus_fire_lua_aghanim_description"				"Increases the number of arrows that are automatically fired towards nearby targets by 1."
		"DOTA_Tooltip_modifier_windranger_focus_fire_lua"				"Focus Fire"
        "DOTA_Tooltip_modifier_windranger_focus_fire_lua_Description"	"Constantly attacking with greatly increased attack speed."

		"DOTA_Tooltip_ability_dazzle_poison_touch_lua"										"Poison Touch"
		"DOTA_Tooltip_ability_dazzle_poison_touch_lua_Description"							"Releases a cone of poison that strikes multiple enemy units. Deals damage over time and slows the targets. Anytime the targets get attacked, the debuff duration is refreshed."
		"DOTA_Tooltip_ability_dazzle_poison_touch_lua_Lore"									"One of the few Dezun rites used for offensive purposes, the paralytic enchantment often proves useful."
		"DOTA_Tooltip_ability_dazzle_poison_touch_lua_Note0"								"The damage is not reduced by damage block abilities."
		"DOTA_Tooltip_ability_dazzle_poison_touch_lua_damage"								"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_dazzle_poison_touch_lua_slow"									"%SLOW:"
		"DOTA_Tooltip_ability_dazzle_poison_touch_lua_duration"								"DURATION:"
		"DOTA_Tooltip_ability_dazzle_poison_touch_lua_range_tooltip"						"RANGE:"
		"DOTA_Tooltip_ability_dazzle_poison_touch_lua_int_multiplier" 						"INT MULTIPLIER:"
		"DOTA_Tooltip_ability_dazzle_shallow_grave_lua"										"Shallow Grave"
		"DOTA_Tooltip_ability_dazzle_shallow_grave_lua_Description"							"An ally blessed with Shallow Grave, no matter how close to death, cannot die while under its protection. <font color='#70EA72'>Minimum health is determined by Dazzle's intelligence.</font>"
		"DOTA_Tooltip_ability_dazzle_shallow_grave_lua_Lore"								"Only a seasoned acolyte of the Shadow can properly perform the rite of preventing death."
		"DOTA_Tooltip_ability_dazzle_shallow_grave_lua_Note0"								"HP cannot go below a certain amount while under the effects of Shallow Grave, but Axe's Culling Blade will still kill the hero."
		"DOTA_Tooltip_ability_dazzle_shallow_grave_lua_duration"					"DURATION:"
		"DOTA_Tooltip_ability_dazzle_shallow_grave_lua_int_multiplier"					"INT MULTIPLIER:"
		"DOTA_Tooltip_ability_dazzle_shallow_grave_lua_abilitycastrange"						"CAST RANGE:"
		"DOTA_Tooltip_ability_dazzle_shallow_grave_lua_aghanim_description" 		"Allows Dazzle to cast Shallow Grave in an AOE manner, spreading across %scepter_radius% radius."
		"DOTA_Tooltip_modifier_dazzle_shallow_grave_lua"									"Shallow Grave"
		"DOTA_Tooltip_modifier_dazzle_shallow_grave_lua_Description"						"Blessed with Shallow Grave, health will not fall below %dMODIFIER_PROPERTY_MIN_HEALTH%."
		"DOTA_Tooltip_ability_dazzle_shadow_wave_lua"										"Shadow Wave"
		"DOTA_Tooltip_ability_dazzle_shadow_wave_lua_Description"							"Sends out a bolt of power that arcs between allies, healing them while damaging any units standing nearby. Dazzle is always healed by Shadow Wave."
		"DOTA_Tooltip_ability_dazzle_shadow_wave_lua_Lore"									"While it is a simplistic and routine rite among Shadow Priests, the Shadow Wave is also the most critical for success."
		"DOTA_Tooltip_ability_dazzle_shadow_wave_lua_Note0"									"Prioritizes allied heroes over creeps."
		"DOTA_Tooltip_ability_dazzle_shadow_wave_lua_Note1"									"If enemies are near multiple allied units affected by Shadow Wave, they will take multiple instances of damage."
		"DOTA_Tooltip_ability_dazzle_shadow_wave_lua_bounce_radius"					"HEAL ARC RADIUS:"
		"DOTA_Tooltip_ability_dazzle_shadow_wave_lua_tooltip_max_targets_inc_dazzle"							"MAX HEAL TARGETS:"
		"DOTA_Tooltip_ability_dazzle_shadow_wave_lua_damage_radius"							"DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_dazzle_shadow_wave_lua_damage" 							"DAMAGE:"
		"DOTA_Tooltip_ability_dazzle_shadow_wave_lua_int_multiplier" 						"INT MULTIPLIER:"
		"DOTA_Tooltip_ability_dazzle_bad_juju_lua"											"Bad Juju"
		"DOTA_Tooltip_ability_dazzle_bad_juju_lua_Description"								"Passively reduces cooldowns on your abilities and items. Anytime you cast a spell, all nearby enemies will have their armor reduced. Debuff stacks and refreshes duration. \n\n<font color='#70EA72'>Armor reduction and cooldown reduction is based on Dazzle's Intelligence.</font>"
		"DOTA_Tooltip_ability_dazzle_bad_juju_lua_cooldown_reduction"						"%COOLDOWN REDUCTION:"
		"DOTA_Tooltip_ability_dazzle_bad_juju_lua_max_cooldown_reduction"					"%MAX CDR:"
		"DOTA_Tooltip_ability_dazzle_bad_juju_lua_armor_reduction"							"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_dazzle_bad_juju_lua_duration"									"DURATION:"
		"DOTA_Tooltip_ability_dazzle_bad_juju_lua_radius"									"RADIUS:"
		"DOTA_Tooltip_ability_dazzle_bad_juju_lua_int_multiplier"							"ARMOR INT MULTIPLIER:"
		"DOTA_Tooltip_ability_dazzle_bad_juju_lua_cd_int_multiplier"						"CDR INT MULTIPLIER:"
		"DOTA_Tooltip_ability_dazzle_bad_juju_lua_aghanim_description"                      "Causes all of your abilities to fire an attack at nearby enemies when they are cast."
		"DOTA_Tooltip_modifier_dazzle_bad_juju_lua_debuff"	"Bad Juju"
		"DOTA_Tooltip_modifier_dazzle_bad_juju_lua_debuff_Description"	"Armor decreased by %fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

		"DOTA_Tooltip_modifier_dazzle_poison_touch_lua"									"Poison Touch"
		"DOTA_Tooltip_modifier_dazzle_poison_touch_lua_Description" 					"Taking damage over time with movespeed modified by %-dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_lua"							"Stifling Dagger"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_lua_Description"				"Throws a dagger slowing the enemy unit's movement speed, dealing %base_damage%+%attack_factor_tooltip%%% of Phantom Assassin's attack damage as physical damage and applying attack effects from items and abilities. Damage is affected by Phantom Assassin's agility."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_lua_Note0"								"If an attack effect is chance-based, the chance of its application will be the same as its chance to occur."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_lua_Lore"					"The first skill learned by the Sisters of the Veil often signals an incoming hit."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_lua_move_slow"				"%MOVE SLOW:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_lua_duration"				"SLOW DURATION:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_lua_base_damage"				"BASE DAMAGE:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_lua_attack_factor_tooltip"   "%ATTACK DAMAGE:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_lua_tooltip_range" 			"RANGE:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_lua_agi_multiplier" 			"AGI MULTIPLIER:"
        "DOTA_Tooltip_ability_phantom_assassin_phantom_strike_lua"							"Phantom Strike"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_lua_Description"				"Teleports to a unit, friendly or enemy, and grants bonus attack damage and speed while attacking if it's an enemy unit."
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_lua_Lore"						"Mortred's silken veil is the last thing her unfortunate target sees."
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_lua_duration"					"DURATION:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_lua_base_attack_time"		    "BASE ATTACK TIME:"
